ID,Count
2013042315,291.0
2013042316,329.1
2013042317,338.1
2013042318,318.0
2013042319,328.5
2013042320,356.1
2013042321,369.3
2013042322,366.9
2013042323,380.4
2013042400,397.5
2013042401,367.8
2013042402,314.4
2013042403,282.6
2013042404,219.0
2013042405,194.7
2013042406,243.0
2013042407,219.6
2013042408,219.3
2013042409,257.4
2013042410,265.8
2013042411,311.1
2013042412,317.1
2013042413,291.3
2013042414,318.3
2013042415,312.0
2013042416,345.6
2013042417,361.8
2013042418,363.0
2013042419,373.2
2013042420,380.7
2013042421,376.8
2013042422,427.2
2013042423,432.9
2013042500,403.2
2013042501,390.3
2013042502,374.1
2013042503,315.3
2013042504,261.3
2013042505,216.9
2013042506,252.3
2013042507,320.1
2013042508,281.1
2013042509,341.1
2013042510,440.7
2013042511,475.8
2013042512,540.6
2013042513,537.0
2013042514,652.2
2013042515,648.6
2013042516,616.8
2013042517,662.4
2013042518,704.4
2013042519,778.2
2013042520,742.8
2013042521,733.8
2013042522,687.6
2013042523,668.4
2013042600,600.3
2013042601,524.4
2013042602,512.1
2013042603,426.3
2013042604,295.5
2013042605,352.8
2013042606,341.1
2013042607,390.6
2013042608,426.0
2013042609,410.1
2013042610,459.6
2013042611,514.2
2013042612,627.0
2013042613,589.2
2013042614,712.2
2013042615,687.0
2013042616,633.0
2013042617,662.7
2013042618,700.5
2013042619,821.7
2013042620,798.0
2013042621,711.9
2013042622,654.6
2013042623,634.8
2013042700,639.0
2013042701,543.0
2013042702,541.2
2013042703,420.6
2013042704,345.3
2013042705,332.7
2013042706,334.2
2013042707,368.4
2013042708,388.2
2013042709,381.3
2013042710,455.4
2013042711,506.7
2013042712,560.7
2013042713,546.0
2013042714,599.7
2013042715,606.6
2013042716,588.0
2013042717,684.6
2013042718,708.6
2013042719,735.6
2013042720,778.5
2013042721,690.6
2013042722,658.5
2013042723,635.4
2013042800,647.7
2013042801,544.8
2013042802,530.1
2013042803,413.7
2013042804,313.2
2013042805,343.5
2013042806,342.0
2013042807,390.9
2013042808,361.2
2013042809,372.9
2013042810,499.8
2013042811,549.3
2013042812,586.8
2013042813,549.0
2013042814,658.5
2013042815,700.5
2013042816,624.9
2013042817,659.1
2013042818,755.1
2013042819,738.0
2013042820,747.6
2013042821,647.7
2013042822,632.4
2013042823,603.0
2013042900,651.6
2013042901,553.8
2013042902,490.2
2013042903,403.5
2013042904,288.6
2013042905,294.9
2013042906,300.9
2013042907,380.7
2013042908,358.5
2013042909,384.6
2013042910,473.4
2013042911,525.9
2013042912,529.8
2013042913,514.2
2013042914,623.4
2013042915,663.0
2013042916,636.3
2013042917,637.8
2013042918,637.5
2013042919,612.6
2013042920,611.7
2013042921,594.9
2013042922,576.9
2013042923,568.5
2013043000,540.6
2013043001,513.6
2013043002,414.9
2013043003,355.2
2013043004,260.7
2013043005,246.3
2013043006,206.1
2013043007,228.0
2013043008,262.2
2013043009,373.2
2013043010,390.9
2013043011,388.5
2013043012,371.1
2013043013,369.6
2013043014,352.2
2013043015,371.1
2013043016,368.4
2013043017,298.8
2013043018,330.9
2013043019,416.7
2013043020,416.1
2013043021,502.8
2013043022,489.3
2013043023,487.8
2013050100,518.1
2013050101,518.4
2013050102,475.2
2013050103,428.7
2013050104,331.8
2013050105,307.8
2013050106,298.5
2013050107,311.4
2013050108,336.3
2013050109,382.8
2013050110,432.3
2013050111,447.0
2013050112,444.3
2013050113,454.5
2013050114,519.6
2013050115,526.8
2013050116,549.9
2013050117,513.6
2013050118,517.2
2013050119,546.6
2013050120,522.0
2013050121,527.4
2013050122,544.2
2013050123,583.8
2013050200,444.9
2013050201,455.1
2013050202,391.5
2013050203,374.1
2013050204,260.7
2013050205,207.9
2013050206,213.9
2013050207,186.0
2013050208,227.4
2013050209,246.6
2013050210,243.0
2013050211,240.6
2013050212,234.6
2013050213,207.0
2013050214,239.4
2013050215,216.9
2013050216,212.1
2013050217,255.3
2013050218,245.4
2013050219,244.8
2013050220,318.6
2013050221,351.6
2013050222,384.6
2013050223,375.6
2013050300,324.6
2013050301,337.2
2013050302,342.3
2013050303,348.6
2013050304,240.6
2013050305,222.0
2013050306,205.2
2013050307,189.6
2013050308,242.7
2013050309,269.1
2013050310,314.7
2013050311,297.3
2013050312,293.7
2013050313,251.7
2013050314,250.2
2013050315,241.2
2013050316,264.3
2013050317,328.8
2013050318,315.3
2013050319,330.6
2013050320,402.0
2013050321,412.2
2013050322,394.2
2013050323,410.4
2013050400,405.0
2013050401,434.7
2013050402,386.4
2013050403,368.4
2013050404,346.8
2013050405,339.3
2013050406,338.1
2013050407,336.0
2013050408,385.8
2013050409,445.5
2013050410,433.2
2013050411,502.8
2013050412,516.3
2013050413,459.9
2013050414,577.8
2013050415,604.8
2013050416,566.1
2013050417,578.1
2013050418,561.6
2013050419,603.0
2013050420,665.7
2013050421,697.2
2013050422,650.7
2013050423,607.2
2013050500,573.0
2013050501,560.1
2013050502,475.2
2013050503,503.1
2013050504,409.2
2013050505,341.1
2013050506,339.6
2013050507,376.8
2013050508,374.7
2013050509,440.7
2013050510,445.8
2013050511,548.1
2013050512,513.6
2013050513,488.7
2013050514,609.0
2013050515,707.1
2013050516,556.2
2013050517,531.6
2013050518,550.8
2013050519,575.1
2013050520,640.2
2013050521,668.4
2013050522,602.7
2013050523,563.4
2013050600,591.9
2013050601,585.0
2013050602,507.0
2013050603,505.8
2013050604,415.5
2013050605,295.5
2013050606,331.8
2013050607,351.3
2013050608,394.8
2013050609,423.0
2013050610,451.8
2013050611,492.6
2013050612,506.1
2013050613,473.1
2013050614,565.8
2013050615,611.1
2013050616,519.6
2013050617,545.1
2013050618,526.2
2013050619,579.0
2013050620,619.2
2013050621,662.4
2013050622,634.8
2013050623,576.9
2013050700,546.6
2013050701,523.2
2013050702,476.1
2013050703,449.1
2013050704,387.6
2013050705,347.4
2013050706,333.0
2013050707,334.2
2013050708,377.1
2013050709,421.5
2013050710,458.7
2013050711,510.6
2013050712,530.1
2013050713,531.0
2013050714,547.8
2013050715,603.9
2013050716,533.1
2013050717,531.9
2013050718,519.0
2013050719,581.1
2013050720,655.8
2013050721,717.6
2013050722,689.1
2013050723,553.2
2013050800,534.6
2013050801,541.5
2013050802,521.4
2013050803,457.8
2013050804,361.5
2013050805,348.3
2013050806,318.9
2013050807,315.3
2013050808,351.9
2013050809,397.5
2013050810,422.4
2013050811,509.4
2013050812,505.8
2013050813,519.3
2013050814,547.8
2013050815,553.2
2013050816,501.3
2013050817,436.8
2013050818,460.2
2013050819,500.1
2013050820,591.9
2013050821,613.5
2013050822,562.2
2013050823,532.5
2013050900,481.5
2013050901,459.9
2013050902,432.0
2013050903,343.2
2013050904,325.5
2013050905,202.8
2013050906,199.2
2013050907,178.2
2013050908,238.8
2013050909,286.5
2013050910,284.7
2013050911,301.8
2013050912,279.0
2013050913,270.6
2013050914,271.8
2013050915,255.0
2013050916,261.3
2013050917,270.6
2013050918,273.0
2013050919,321.0
2013050920,313.8
2013050921,311.1
2013050922,360.6
2013050923,347.4
2013051000,371.7
2013051001,309.6
2013051002,314.4
2013051003,249.9
2013051004,240.9
2013051005,205.8
2013051006,206.4
2013051007,201.0
2013051008,246.0
2013051009,267.6
2013051010,269.4
2013051011,277.5
2013051012,250.2
2013051013,245.7
2013051014,221.4
2013051015,234.6
2013051016,308.1
2013051017,305.7
2013051018,294.6
2013051019,329.1
2013051020,325.8
2013051021,327.3
2013051022,395.4
2013051023,391.8
2013051100,373.2
2013051101,323.4
2013051102,298.2
2013051103,273.0
2013051104,325.5
2013051105,265.2
2013051106,269.4
2013051107,324.0
2013051108,351.3
2013051109,367.5
2013051110,416.1
2013051111,439.2
2013051112,429.0
2013051113,402.9
2013051114,465.6
2013051115,590.1
2013051116,593.7
2013051117,630.3
2013051118,607.8
2013051119,767.7
2013051120,700.2
2013051121,767.7
2013051122,694.2
2013051123,617.4
2013051200,528.3
2013051201,462.0
2013051202,501.6
2013051203,412.8
2013051204,365.7
2013051205,320.7
2013051206,345.0
2013051207,363.0
2013051208,372.0
2013051209,391.2
2013051210,471.6
2013051211,492.0
2013051212,568.8
2013051213,528.3
2013051214,550.5
2013051215,626.4
2013051216,618.6
2013051217,603.3
2013051218,635.7
2013051219,715.2
2013051220,663.9
2013051221,678.9
2013051222,643.2
2013051223,617.4
2013051300,561.0
2013051301,525.0
2013051302,485.4
2013051303,400.5
2013051304,374.4
2013051305,340.5
2013051306,369.6
2013051307,413.4
2013051308,400.8
2013051309,383.7
2013051310,459.3
2013051311,480.9
2013051312,531.6
2013051313,533.7
2013051314,597.9
2013051315,636.0
2013051316,642.0
2013051317,570.0
2013051318,669.6
2013051319,715.2
2013051320,708.3
2013051321,718.2
2013051322,713.4
2013051323,694.5
2013051400,576.3
2013051401,544.8
2013051402,492.0
2013051403,408.9
2013051404,341.1
2013051405,308.4
2013051406,340.8
2013051407,348.3
2013051408,347.4
2013051409,374.1
2013051410,454.5
2013051411,483.6
2013051412,531.0
2013051413,542.1
2013051414,571.2
2013051415,646.8
2013051416,642.6
2013051417,549.0
2013051418,605.4
2013051419,716.1
2013051420,730.2
2013051421,747.0
2013051422,710.4
2013051423,679.8
2013051500,551.7
2013051501,565.8
2013051502,496.5
2013051503,395.1
2013051504,350.7
2013051505,315.9
2013051506,310.2
2013051507,317.1
2013051508,331.5
2013051509,359.4
2013051510,460.5
2013051511,531.0
2013051512,459.0
2013051513,455.7
2013051514,574.2
2013051515,604.2
2013051516,615.3
2013051517,556.8
2013051518,580.2
2013051519,644.1
2013051520,645.0
2013051521,632.4
2013051522,611.4
2013051523,589.2
2013051600,501.0
2013051601,463.8
2013051602,413.4
2013051603,330.9
2013051604,318.6
2013051605,217.5
2013051606,214.5
2013051607,207.6
2013051608,221.1
2013051609,270.0
2013051610,308.7
2013051611,308.1
2013051612,299.7
2013051613,287.4
2013051614,260.1
2013051615,287.7
2013051616,295.8
2013051617,344.4
2013051618,324.9
2013051619,360.9
2013051620,381.9
2013051621,360.3
2013051622,394.2
2013051623,393.0
2013051700,351.0
2013051701,327.0
2013051702,303.6
2013051703,339.3
2013051704,228.9
2013051705,233.4
2013051706,223.2
2013051707,213.3
2013051708,219.3
2013051709,292.5
2013051710,289.5
2013051711,286.8
2013051712,268.8
2013051713,279.9
2013051714,252.0
2013051715,291.0
2013051716,304.8
2013051717,412.2
2013051718,430.2
2013051719,378.6
2013051720,397.8
2013051721,473.7
2013051722,481.2
2013051723,488.4
2013051800,421.5
2013051801,443.4
2013051802,394.5
2013051803,370.8
2013051804,265.8
2013051805,253.2
2013051806,303.6
2013051807,347.1
2013051808,384.6
2013051809,388.5
2013051810,448.2
2013051811,471.3
2013051812,549.9
2013051813,584.4
2013051814,658.5
2013051815,699.0
2013051816,712.8
2013051817,640.2
2013051818,657.3
2013051819,759.3
2013051820,759.6
2013051821,807.0
2013051822,720.3
2013051823,628.2
2013051900,609.0
2013051901,531.6
2013051902,489.9
2013051903,461.1
2013051904,357.6
2013051905,382.2
2013051906,368.4
2013051907,443.7
2013051908,436.5
2013051909,441.0
2013051910,490.5
2013051911,543.6
2013051912,528.3
2013051913,558.0
2013051914,661.8
2013051915,669.9
2013051916,705.9
2013051917,660.6
2013051918,673.2
2013051919,782.7
2013051920,819.9
2013051921,767.7
2013051922,705.6
2013051923,642.6
2013052000,717.6
2013052001,528.3
2013052002,513.9
2013052003,390.6
2013052004,355.5
2013052005,367.5
2013052006,355.2
2013052007,413.7
2013052008,431.4
2013052009,421.8
2013052010,486.6
2013052011,545.1
2013052012,521.7
2013052013,565.5
2013052014,628.2
2013052015,686.1
2013052016,769.8
2013052017,627.0
2013052018,699.3
2013052019,829.8
2013052020,833.4
2013052021,840.0
2013052022,696.9
2013052023,674.1
2013052100,708.6
2013052101,590.4
2013052102,546.6
2013052103,391.8
2013052104,346.8
2013052105,364.2
2013052106,372.9
2013052107,405.0
2013052108,441.6
2013052109,400.2
2013052110,454.8
2013052111,543.3
2013052112,525.3
2013052113,567.0
2013052114,606.6
2013052115,677.4
2013052116,619.8
2013052117,623.7
2013052118,698.7
2013052119,765.3
2013052120,761.7
2013052121,778.5
2013052122,654.6
2013052123,606.3
2013052200,617.1
2013052201,570.3
2013052202,516.9
2013052203,394.2
2013052204,377.7
2013052205,309.6
2013052206,286.8
2013052207,314.4
2013052208,360.0
2013052209,390.0
2013052210,443.4
2013052211,524.1
2013052212,528.0
2013052213,555.9
2013052214,582.6
2013052215,616.5
2013052216,558.3
2013052217,498.6
2013052218,546.3
2013052219,601.2
2013052220,652.5
2013052221,621.3
2013052222,552.6
2013052223,535.8
2013052300,552.9
2013052301,474.9
2013052302,395.4
2013052303,316.5
2013052304,251.1
2013052305,223.2
2013052306,213.0
2013052307,216.3
2013052308,210.3
2013052309,271.2
2013052310,261.3
2013052311,320.1
2013052312,308.1
2013052313,289.8
2013052314,294.0
2013052315,291.0
2013052316,329.1
2013052317,338.1
2013052318,318.0
2013052319,328.5
2013052320,356.1
2013052321,369.3
2013052322,366.9
2013052323,380.4
2013052400,397.5
2013052401,367.8
2013052402,314.4
2013052403,282.6
2013052404,219.0
2013052405,194.7
2013052406,243.0
2013052407,219.6
2013052408,219.3
2013052409,257.4
2013052410,265.8
2013052411,311.1
2013052412,317.1
2013052413,291.3
2013052414,318.3
2013052415,312.0
2013052416,345.6
2013052417,361.8
2013052418,363.0
2013052419,373.2
2013052420,380.7
2013052421,376.8
2013052422,427.2
2013052423,432.9
2013052500,403.2
2013052501,390.3
2013052502,374.1
2013052503,315.3
2013052504,261.3
2013052505,216.9
2013052506,252.3
2013052507,320.1
2013052508,281.1
2013052509,341.1
2013052510,440.7
2013052511,475.8
2013052512,540.6
2013052513,537.0
2013052514,652.2
2013052515,648.6
2013052516,616.8
2013052517,662.4
2013052518,704.4
2013052519,778.2
2013052520,742.8
2013052521,733.8
2013052522,687.6
2013052523,668.4
2013052600,600.3
2013052601,524.4
2013052602,512.1
2013052603,426.3
2013052604,295.5
2013052605,352.8
2013052606,341.1
2013052607,390.6
2013052608,426.0
2013052609,410.1
2013052610,459.6
2013052611,514.2
2013052612,627.0
2013052613,589.2
2013052614,712.2
2013052615,687.0
2013052616,633.0
2013052617,662.7
2013052618,700.5
2013052619,821.7
2013052620,798.0
2013052621,711.9
2013052622,654.6
2013052623,634.8
2013052700,639.0
2013052701,543.0
2013052702,541.2
2013052703,420.6
2013052704,345.3
2013052705,332.7
2013052706,334.2
2013052707,368.4
2013052708,388.2
2013052709,381.3
2013052710,455.4
2013052711,506.7
2013052712,560.7
2013052713,546.0
2013052714,599.7
2013052715,606.6
2013052716,588.0
2013052717,684.6
2013052718,708.6
2013052719,735.6
2013052720,778.5
2013052721,690.6
2013052722,658.5
2013052723,635.4
2013052800,647.7
2013052801,544.8
2013052802,530.1
2013052803,413.7
2013052804,313.2
2013052805,343.5
2013052806,342.0
2013052807,390.9
2013052808,361.2
2013052809,372.9
2013052810,499.8
2013052811,549.3
2013052812,586.8
2013052813,549.0
2013052814,658.5
2013052815,700.5
2013052816,624.9
2013052817,659.1
2013052818,755.1
2013052819,738.0
2013052820,747.6
2013052821,647.7
2013052822,632.4
2013052823,603.0
2013052900,651.6
2013052901,553.8
2013052902,490.2
2013052903,403.5
2013052904,288.6
2013052905,294.9
2013052906,300.9
2013052907,380.7
2013052908,358.5
2013052909,384.6
2013052910,473.4
2013052911,525.9
2013052912,529.8
2013052913,514.2
2013052914,623.4
2013052915,663.0
2013052916,636.3
2013052917,637.8
2013052918,637.5
2013052919,612.6
2013052920,611.7
2013052921,594.9
2013052922,576.9
2013052923,568.5
2013053000,540.6
2013053001,513.6
2013053002,414.9
2013053003,355.2
2013053004,260.7
2013053005,246.3
2013053006,206.1
2013053007,228.0
2013053008,262.2
2013053009,373.2
2013053010,390.9
2013053011,388.5
2013053012,371.1
2013053013,369.6
2013053014,352.2
2013053015,371.1
2013053016,368.4
2013053017,298.8
2013053018,330.9
2013053019,416.7
2013053020,416.1
2013053021,502.8
2013053022,489.3
2013053023,487.8
2013053100,449.4
2013053101,374.4
2013053102,350.1
2013053103,344.1
2013053104,248.1
2013053105,258.3
2013053106,272.4
2013053107,252.6
2013053108,258.9
2013053109,316.5
2013053110,313.8
2013053111,323.4
2013053112,292.2
2013053113,303.0
2013053114,325.2
2013053115,323.1
2013053116,323.4
2013053117,336.0
2013053118,357.0
2013053119,477.9
2013053120,456.0
2013053121,498.0
2013053122,495.0
2013053123,482.1
2013060100,518.1
2013060101,518.4
2013060102,475.2
2013060103,428.7
2013060104,331.8
2013060105,307.8
2013060106,298.5
2013060107,311.4
2013060108,336.3
2013060109,382.8
2013060110,432.3
2013060111,447.0
2013060112,444.3
2013060113,454.5
2013060114,519.6
2013060115,526.8
2013060116,549.9
2013060117,513.6
2013060118,517.2
2013060119,546.6
2013060120,522.0
2013060121,527.4
2013060122,544.2
2013060123,583.8
2013060200,444.9
2013060201,455.1
2013060202,391.5
2013060203,374.1
2013060204,260.7
2013060205,207.9
2013060206,213.9
2013060207,186.0
2013060208,227.4
2013060209,246.6
2013060210,243.0
2013060211,240.6
2013060212,234.6
2013060213,207.0
2013060214,239.4
2013060215,216.9
2013060216,212.1
2013060217,255.3
2013060218,245.4
2013060219,244.8
2013060220,318.6
2013060221,351.6
2013060222,384.6
2013060223,375.6
2013060300,324.6
2013060301,337.2
2013060302,342.3
2013060303,348.6
2013060304,240.6
2013060305,222.0
2013060306,205.2
2013060307,189.6
2013060308,242.7
2013060309,269.1
2013060310,314.7
2013060311,297.3
2013060312,293.7
2013060313,251.7
2013060314,250.2
2013060315,241.2
2013060316,264.3
2013060317,328.8
2013060318,315.3
2013060319,330.6
2013060320,402.0
2013060321,412.2
2013060322,394.2
2013060323,410.4
2013060400,405.0
2013060401,434.7
2013060402,386.4
2013060403,368.4
2013060404,346.8
2013060405,339.3
2013060406,338.1
2013060407,336.0
2013060408,385.8
2013060409,445.5
2013060410,433.2
2013060411,502.8
2013060412,516.3
2013060413,459.9
2013060414,577.8
2013060415,604.8
2013060416,566.1
2013060417,578.1
